date,pm25,pm10,no2,so2,co
2022/1/3, 26, 7, 22, 3, 
2022/1/4, 25, 5, 3, 3, 
2022/1/5, 59, 62, 3, 3, 
2022/1/6, 123, 8, 5, 3, 
2022/1/7, 18, 9, 4, 3, 
2022/1/8, 44, 6, 5, 3, 
2022/1/9, 42, 101, 6, 2, 
2022/1/10, 414, 45, 9, 3, 
2022/1/11, 59, 9, 11, 3, 
2022/1/12, 30, 8, 10, 3, 
2022/1/13, 28, 6, 7, 3, 
2022/1/14, 15, 6, 8, 3, 
2022/1/15, 17, 7, 3, 3, 
2022/1/16, 19, 7, 5, 3, 
2022/1/17, 18, 6, 16, 3, 
2022/1/18, 16, 9, 25, 3, 
2022/1/19, 23, 8, 6, 3, 
2022/1/20, 14, 9, 10, 3, 
2022/1/21, 22, 9, 6, 3, 
2022/1/22, 20, 9, 2, 3, 
2022/1/23, 40, 13, 12, 3, 
2022/1/24, 19, 10, 3, 3, 
2022/1/25, 26, 11, 12, 3, 
2022/1/26, 15, 11, 14, 3, 
2022/1/27, 19, 12, 7, 3, 
2022/1/28, 41, 24, 17, 3, 
2022/1/29, 59, 8, 1, 3, 
2022/1/30, 31, 11, 11, 3, 
2022/1/31, 17, 8, 17, 3, 
2021/10/1, 40, 8, , 2, 
2021/10/2, 31, 6, , 1, 
2021/10/3, 27, 10, , 2, 
2021/10/4, 48, 8, , 2, 
2021/10/5, 26, 7, , 2, 
2021/10/6, 52, 20, , 1, 
2021/10/7, 171, 9, , 1, 
2021/10/8, 15, 15, , 1, 
2021/10/9, 27, 8, , 2, 
2021/10/10, 17, 10, , 2, 
2021/10/11, 26, 79, , 1, 
2021/10/12, 282, 8, , 1, 
2021/10/13, 27, 16, , 2, 
2021/10/14, 48, 16, , 2, 
2021/10/15, 25, 7, , 2, 
2021/10/16, 15, 2, , 2, 
2021/10/17, 12, 5, , 2, 
2021/10/18, 11, 8, , 2, 
2021/10/19, 54, 14, , 2, 
2021/10/20, 91, 15, , 2, 
2021/10/21, 37, 6, , 2, 
2021/10/22, 16, 5, , 2, 
2021/10/23, 14, 6, , 1, 
2021/10/24, 10, 14, , 2, 
2021/10/25, 26, 5, , 1, 
2021/10/26, 26, 15, , 2, 
2021/10/27, 31, 25, , 3, 
2021/10/28, 71, 10, , 2, 
2021/10/29, 39, 27, , 3, 
2021/10/30, 81, 9, , 2, 
2021/10/31, 48, 17, , 2, 
2021/11/1, 51, 11, , 2, 
2021/11/2, 110, 15, , 2, 
2021/11/3, 34, 11, , 2, 
2021/11/4, 22, 11, , 2, 
2021/11/5, 23, 5, , 2, 
2021/11/6, 15, 5, , 2, 
2021/11/7, 11, 6, , 2, 
2021/11/8, 12, 6, , 2, 
2021/11/9, 14, 15, , 2, 
2021/11/10, 34, 13, , 2, 
2021/11/11, 54, 27, , 2, 
2021/11/12, 77, 4, , 2, 
2021/11/13, 74, 116, , 1, 
2021/11/14, 115, 10, , 2, 
2021/11/15, 23, 10, , 2, 
2021/11/16, 32, 9, , 3, 
2021/11/17, 21, 8, , 2, 
2021/11/18, 14, 9, , 3, 
2021/11/19, 17, 10, , 3, 
2021/11/20, 18, 9, , 3, 
2021/11/21, 15, 9, , 3, 
2021/11/22, 13, 10, , 3, 
2021/11/23, 18, 14, , 2, 
2021/11/24, 36, 9, , 3, 
2021/11/25, 15, 33, 23, 3, 
2021/11/26, 109, 9, 9, 2, 
2021/11/27, 26, 5, 6, 2, 
2021/11/28, 10, 6, 9, 3, 
2021/11/29, 24, 6, 13, 3, 
2021/11/30, 16, 8, 18, 3, 
2021/12/1, 25, 9, 13, 3, 
2021/12/2, 17, 9, 15, 2, 
2021/12/3, 17, 10, 24, 3, 
2021/12/4, 24, 55, 2, 2, 
2021/12/5, 97, 7, 14, 3, 
2021/12/6, 15, 9, 18, 3, 
2021/12/7, 22, 7, 4, 3, 
2021/12/8, 17, 47, 17, 3, 
2021/12/9, 62, 7, 19, 3, 
2021/12/10, 23, 5, 3, 2, 
2021/12/11, 21, 8, 1, 2, 
2021/12/12, 25, 8, 13, 3, 
2021/12/13, 16, 6, 10, 3, 
2021/12/14, 20, , , , 
2021/12/22, 20, 35, 20, 3, 
2021/12/23, 130, 16, 20, 3, 
2021/12/24, 49, 6, 2, 3, 
2021/12/25, 13, 5, 3, 3, 
2021/12/26, 17, 9, 26, 3, 
2021/12/27, 18, 9, 21, 3, 
2021/12/28, 29, 9, 9, 3, 
2021/12/29, 77, 46, 31, 4, 
2021/12/30, 143, 9, 2, 3, 
2021/12/31, 55, 11, , 3, 
2022/1/1, 135, 11, 4, 3, 
2022/1/2, 144, 8, 22, 4, 
2021/7/1, 25, 17, 8, 14, 
2021/7/2, 61, 31, 9, 27, 
2021/7/3, 85, 21, 6, 8, 
2021/7/4, 55, 14, 9, 4, 
2021/7/5, 35, 341, 8, 5, 
2021/7/6, 338, 14, 11, 7, 
2021/7/7, 32, 8, 7, 1, 
2021/7/8, 15, 9, 3, 1, 
2021/7/9, 34, 6, 2, , 
2021/7/10, 16, 5, 2, 1, 
2021/7/11, 13, 6, 4, , 
2021/7/12, 10, 6, 4, , 
2021/7/13, 14, 6, 9, 1, 
2021/7/14, 13, 8, 4, 1, 
2021/7/15, 13, 8, 9, 1, 
2021/7/16, 14, 6, 6, 1, 
2021/7/17, 16, 11, 6, 14, 
2021/7/18, 35, 20, 8, 39, 
2021/7/19, 74, 6, 10, 1, 
2021/7/20, 11, 7, 9, 1, 
2021/7/21, 20, 4, 3, , 
2021/7/22, 7, 4, 6, 1, 
2021/7/23, 8, 4, 5, 1, 
2021/7/24, 10, 6, 2, 1, 
2021/7/25, 15, 6, 3, , 
2021/7/26, 12, 7, 8, 1, 
2021/7/27, 24, 6, 8, 2, 
2021/7/28, 25, 9, 10, 3, 
2021/7/29, 35, 9, 11, 2, 
2021/7/30, 48, 9, 6, 2, 
2021/7/31, 31, 7, 3, 1, 
2021/8/1, 22, 7, 6, 1, 
2021/8/2, 16, 6, 5, 1, 
2021/8/3, 11, 5, 7, 1, 
2021/8/4, 12, 6, 10, 1, 
2021/8/5, 20, 7, 1, 1, 
2021/8/6, 25, 9, , 3, 
2021/8/7, 40, 6, , 1, 
2021/8/8, 28, 7, , 1, 
2021/8/9, 22, 9, , 2, 
2021/8/10, 46, 12, , 2, 
2021/8/11, 48, 14, , 8, 
2021/8/12, 60, 10, , 3, 
2021/8/13, 35, 8, , 1, 
2021/8/14, 26, 8, , 1, 
2021/8/15, 19, 8, , 1, 
2021/8/16, 18, 6, 1, 1, 
2021/8/17, 15, 6, , 1, 
2021/8/18, 17, 6, , 1, 
2021/8/19, 12, 5, , 1, 
2021/8/20, 13, 6, , 1, 
2021/8/21, 16, 4, , 1, 
2021/8/22, 7, 4, , 1, 
2021/8/23, 13, 4, , 1, 
2021/8/24, 9, 5, , 1, 
2021/8/25, 13, 4, , 1, 
2021/8/26, 16, 5, , 1, 
2021/8/27, 11, 8, , 3, 
2021/8/28, 20, 8, , 2, 
2021/8/29, 17, 7, , 2, 
2021/8/30, 21, 9, , 2, 
2021/8/31, 24, 7, , 1, 
2021/9/1, 13, 7, , 1, 
2021/9/2, 15, 6, , 1, 
2021/9/3, 14, 7, , , 
2021/9/4, 18, 7, , 1, 
2021/9/5, 13, 8, , 1, 
2021/9/6, 12, 7, , 1, 
2021/9/7, 13, 8, , 1, 
2021/9/8, 15, 9, , 2, 
2021/9/9, 28, 7, , 2, 
2021/9/10, 10, 6, , 1, 
2021/9/11, 15, 4, , 1, 
2021/9/12, 17, 6, , 1, 
2021/9/13, 26, 8, , 1, 
2021/9/14, 24, 6, , 1, 
2021/9/15, 12, 7, , 1, 
2021/9/16, 13, 7, , 1, 
2021/9/17, 26, 6, , 5, 
2021/9/18, 15, 5, , 2, 
2021/9/19, 17, 6, , 1, 
2021/9/20, 16, 43, , 1, 
2021/9/21, 20, 885, , 2, 
2021/9/22, 170, 130, , 1, 
2021/9/23, 12, 9, , 1, 
2021/9/24, 13, 6, , 1, 
2021/9/25, 12, 9, , 1, 
2021/9/26, 59, 21, , 1, 
2021/9/27, 104, 8, , 1, 
2021/9/28, 23, 11, , 2, 
2021/9/29, 19, 9, , 1, 
2021/9/30, 33, 11, , 2, 
2021/4/1, 24, 22, 9, , 
2021/4/2, 20, 11, 8, 1, 
2021/4/3, 12, 13, 3, , 
2021/4/4, 46, 14, 5, , 
2021/4/5, 46, 39, 11, 1, 
2021/4/6, 101, 16, 11, 6, 
2021/4/7, 34, 11, 9, 1, 
2021/4/8, 40, 27, 15, 1, 
2021/4/9, 75, 29, 12, 11, 
2021/4/10, 59, 5, 4, 1, 
2021/4/11, 14, 25, 5, , 
2021/4/12, 49, 34, 8, 12, 
2021/4/13, 69, 22, 8, , 
2021/4/14, 54, 5, 4, , 
2021/4/15, 11, 12, 8, , 
2021/4/16, 20, 17, 6, , 
2021/4/17, 24, 17, 6, 8, 
2021/4/18, 46, 16, 11, 3, 
2021/4/19, 41, 152, 17, , 
2021/4/20, 126, 30, 12, , 
2021/4/21, 45, 12, 4, , 
2021/4/22, 19, 17, 5, , 
2021/4/23, 28, 15, 3, , 
2021/4/24, 33, 13, 4, , 
2021/4/25, 32, 29, 11, 3, 
2021/4/26, 77, 38, 17, 1, 
2021/4/27, 68, 27, 8, , 
2021/4/28, 85, 31, 14, 14, 
2021/4/29, 73, 30, 14, 4, 
2021/4/30, 84, 14, 5, , 
2021/5/1, 48, 8, 3, , 
2021/5/2, 42, 20, 9, , 
2021/5/3, 80, 31, 13, 1, 
2021/5/4, 85, 17, 9, 1, 
2021/5/5, 55, 14, 7, 1, 
2021/5/6, 58, 13, 7, 1, 
2021/5/7, 46, 11, 4, , 
2021/5/8, 47, 23, 3, , 
2021/5/9, 84, 14, 7, , 
2021/5/10, 51, 13, 9, 1, 
2021/5/11, 46, 16, 16, 3, 
2021/5/12, 51, 10, 6, 2, 
2021/5/13, 27, 10, 5, 2, 
2021/5/14, 35, 25, 6, 1, 
2021/5/15, 46, 11, 3, , 
2021/5/16, 39, 8, 5, , 
2021/5/17, 32, 11, 9, 1, 
2021/5/18, 36, 12, 9, 6, 
2021/5/19, 36, 21, 13, 17, 
2021/5/20, 68, 16, 8, 4, 
2021/5/21, 62, 9, 2, 4, 
2021/5/22, 33, 9, 7, 1, 
2021/5/23, 30, 8, 3, 1, 
2021/5/24, 15, 17, 4, , 
2021/5/25, 55, 42, 3, , 
2021/5/26, 80, 62, 4, 1, 
2021/5/27, 83, 54, 4, , 
2021/5/28, 119, 15, 3, , 
2021/5/29, 25, 7, 5, , 
2021/5/30, 19, 9, 4, , 
2021/5/31, 27, 9, 6, , 
2021/6/1, 37, 10, 13, 3, 
2021/6/2, 40, 32, 5, , 
2021/6/3, 53, 12, 6, , 
2021/6/4, 19, 8, 4, , 
2021/6/5, 10, 6, 2, , 
2021/6/6, 10, 9, 12, 2, 
2021/6/7, 20, 16, 13, 2, 
2021/6/8, 45, 10, 6, 2, 
2021/6/9, 28, 7, 6, , 
2021/6/10, 12, 13, 7, 1, 
2021/6/11, 70, 11, 3, , 
2021/6/12, 29, 4, 2, , 
2021/6/13, 10, 7, 7, 1, 
2021/6/14, 32, 10, 4, , 
2021/6/15, 56, 15, 9, 1, 
2021/6/16, 56, 7, 4, 1, 
2021/6/17, 26, 9, 10, 5, 
2021/6/18, 32, 10, 4, 3, 
2021/6/19, 30, 8, 3, 1, 
2021/6/20, 20, 6, 5, 1, 
2021/6/21, 10, 11, 13, 1, 
2021/6/22, 16, 9, 8, 1, 
2021/6/23, 33, 11, 13, 2, 
2021/6/24, 33, 10, 7, 1, 
2021/6/25, 22, 23, 5, 6, 
2021/6/26, 43, 18, 6, 24, 
2021/6/27, 41, 13, 12, 1, 
2021/6/28, 31, 11, 6, 1, 
2021/6/29, 30, 11, 10, 8, 
2021/6/30, 19, 9, 14, 1, 
2021/1/4, 60, 12, 33, 3, 
2021/1/5, 24, 17, 13, 3, 
2021/1/6, 103, 29, 20, 3, 
2021/1/7, 57, 11, 12, 3, 
2021/1/8, 19, 23, 15, 3, 
2021/1/9, 54, 10, 31, 3, 
2021/1/10, 24, 11, 42, 4, 
2021/1/11, 24, 8, 8, 3, 
2021/1/12, 29, 5, 9, 3, 
2021/1/13, 12, 11, 11, 3, 
2021/1/14, 13, 6, 7, 3, 
2021/1/15, 10, 5, 8, 3, 
2021/1/16, 10, 8, 9, 3, 
2021/1/17, 10, 5, 9, 3, 
2021/1/18, 12, 14, 9, 3, 
2021/1/19, 38, 35, 17, 3, 
2021/1/20, 80, 27, 9, 3, 
2021/1/21, 70, 46, 9, 3, 
2021/1/22, 84, 24, 6, 3, 
2021/1/23, 82, 16, 7, 3, 
2021/1/24, 42, 58, 8, 3, 
2021/1/25, 139, 51, 8, 3, 
2021/1/26, 165, 18, 8, 3, 
2021/1/27, 71, 27, 20, 3, 
2021/1/28, 59, 17, 27, 4, 
2021/1/29, 35, 12, 17, 4, 
2021/1/30, 20, 6, 5, 3, 
2021/1/31, 16, 13, 9, 3, 
2021/2/1, 233, 154, 5, 3, 
2021/2/2, 53, 17, 5, 3, 
2021/2/3, 49, 20, 6, 3, 
2021/2/4, 61, 12, 6, 3, 
2021/2/5, 43, 13, 4, 3, 
2021/2/6, 48, 8, 4, 3, 
2021/2/7, 31, 11, 5, 3, 
2021/2/8, 33, 22, 11, 3, 
2021/2/9, 48, 9, 12, 3, 
2021/2/10, 13, 7, 8, 3, 
2021/2/11, 11, 9, 5, 3, 
2021/2/12, 20, 7, 5, 3, 
2021/2/13, 33, 5, 5, 3, 
2021/2/14, 17, 5, 9, 3, 
2021/2/15, 12, 8, 19, 3, 
2021/2/16, 14, 11, 25, 4, 
2021/2/17, 25, 8, 21, 3, 
2021/2/18, 16, 27, 20, 3, 
2021/2/19, 72, 15, 18, 3, 
2021/2/20, 28, 12, 17, 3, 
2021/2/21, 15, 8, 21, 3, 
2021/2/22, 13, 10, 11, 3, 
2021/2/23, 35, 36, 39, 4, 
2021/2/24, 73, 10, 19, 3, 
2021/2/25, 20, 12, 11, 3, 
2021/2/26, 19, 15, 6, 3, 
2021/2/27, 26, 14, 8, 4, 
2021/2/28, 25, 22, 20, 4, 
2021/3/1, 27, 8, 11, 3, 
2021/3/2, 10, 7, 6, 3, 
2021/3/3, 11, 19, 10, 3, 
2021/3/4, 25, 20, 8, 3, 
2021/3/5, 18, 31, 13, 3, 
2021/3/6, 70, 15, 9, 3, 
2021/3/7, 28, 18, 16, 3, 
2021/3/8, 51, 16, 17, 3, 
2021/3/9, 49, 7, 11, 3, 
2021/3/10, 9, 13, 9, 3, 
2021/3/11, 37, 32, 13, 3, 
2021/3/12, 77, 42, 15, 3, 
2021/3/13, 93, 40, 12, 4, 
2021/3/14, 81, 6, 5, 3, 
2021/3/15, 12, 14, 10, 4, 
2021/3/16, 14, 9, 8, 3, 
2021/3/17, 14, 7, 9, 3, 
2021/3/18, 12, 7, 11, 3, 
2021/3/19, 17, 11, 12, 3, 
2021/3/20, 15, 15, 5, , 
2021/3/21, 16, 13, 13, 10, 
2021/3/22, 29, 14, 14, 19, 
2021/3/23, 19, 15, 19, 4, 
2021/3/24, 27, 13, 13, 1, 
2021/3/25, 25, 17, 10, , 
2021/3/26, 51, 34, 5, , 
2021/3/27, 102, 7, 7, , 
2021/3/28, 9, 19, 9, , 
2021/3/29, 47, 36, 14, , 
2021/3/30, 84, 41, 23, 3, 
2021/3/31, 79, 19, 10, , 
2020/10/1, 10, 8, 13, 2, 
2020/10/2, 9, 10, 18, 2, 
2020/10/3, 8, 7, 14, 2, 
2020/10/4, 9, 13, 19, 3, 
2020/10/5, 9, 6, 20, 2, 
2020/10/6, 8, 6, 17, 2, 
2020/10/7, 7, 7, 15, 2, 
2020/10/8, 7, 9, 10, 2, 
2020/10/9, 9, 14, 18, 3, 
2020/10/10, 13, 10, 13, 2, 
2020/10/11, 20, 10, 15, 2, 
2020/10/12, 19, 4, 12, 2, 
2020/10/13, 6, 5, 10, 2, 
2020/10/14, 11, 9, 11, 2, 
2020/10/15, 14, 20, 16, 2, 
2020/10/16, 15, 14, 17, 3, 
2020/10/17, 10, 9, 10, 2, 
2020/10/18, 17, 20, 16, 2, 
2020/10/19, 10, 25, 19, 3, 
2020/10/20, 11, 9, 15, 2, 
2020/10/21, 6, 4, 12, 2, 
2020/10/22, 3, 17, 12, 2, 
2020/10/23, 15, 9, 11, 2, 
2020/10/24, 7, 13, 10, 2, 
2020/10/25, 13, 8, 15, 2, 
2020/10/26, 6, 26, 10, 2, 
2020/10/27, 14, 50, 10, 2, 
2020/10/28, 33, 39, 12, 2, 
2020/10/29, 26, 6, 11, 2, 
2020/10/30, 8, 8, 11, 2, 
2020/10/31, 14, 6, 11, 2, 
2020/11/1, 7, 8, 15, 2, 
2020/11/2, 9, 16, 14, 2, 
2020/11/3, 22, 17, 14, 2, 
2020/11/4, 33, 23, 10, 2, 
2020/11/5, 44, 15, 13, 3, 
2020/11/6, 29, 11, 9, 3, 
2020/11/7, 22, 10, 13, 3, 
2020/11/8, 21, 5, 9, 2, 
2020/11/9, 6, 8, 17, 2, 
2020/11/10, 15, 5, 20, 2, 
2020/11/11, 10, 4, 10, 2, 
2020/11/12, 5, 6, 17, 2, 
2020/11/13, 8, 7, 20, 2, 
2020/11/14, 7, 3, 12, 2, 
2020/11/15, 3, 83, 12, 2, 
2020/11/16, 12, 28, 16, 2, 
2020/11/17, 64, 67, 27, 4, 
2020/11/18, 120, 16, 23, 3, 
2020/11/19, 52, 6, 12, 2, 
2020/11/23, 23, 9, 36, 4, 
2020/11/24, 20, 5, 22, 3, 
2020/11/25, 15, 15, 11, 3, 
2020/11/26, 28, 15, 13, 3, 
2020/11/27, 29, 13, 12, 3, 
2020/11/28, 18, 6, 13, 3, 
2020/11/29, 14, 7, 17, 3, 
2020/11/30, 12, 13, 11, 2, 
2020/12/1, 36, 14, 10, 2, 
2020/12/2, 41, 24, 7, 3, 
2020/12/3, 110, 33, 11, 3, 
2020/12/4, 115, 32, 16, 3, 
2020/12/5, 71, 6, 7, 3, 
2020/12/6, 15, 4, 8, 3, 
2020/12/7, 9, 5, 16, 3, 
2020/12/8, 9, 9, 17, 3, 
2020/12/9, 21, 3, 12, 3, 
2020/12/10, 12, 5, 9, 2, 
2020/12/11, 29, 4, 9, 3, 
2020/12/12, 166, 6, 8, 3, 
2020/12/16, 137, 36, 22, 3, 
2020/12/17, 520, 14, 10, 3, 
2020/12/18, 37, 23, 23, 4, 
2020/12/19, 70, 15, 10, 3, 
2020/12/20, 43, 39, 21, 3, 
2020/12/21, 89, 35, 24, 3, 
2020/12/22, 66, 12, 30, 4, 
2020/12/23, 19, 5, 8, 3, 
2020/12/24, 9, 12, 5, 3, 
2020/12/25, 38, 8, 17, 3, 
2020/12/26, 17, 9, 5, 3, 
2020/12/27, 15, 10, 9, 3, 
2020/12/28, 27, 12, 24, 3, 
2020/12/29, 22, 10, 35, 3, 
2020/12/30, 20, 18, 22, 4, 
2020/12/31, 237, 69, 15, 4, 
2021/1/1, 601, 4, 7, 3, 
2021/1/2, 282, 4, 5, 3, 
2021/1/3, 184, 13, 13, 4, 
2020/8/3, 11, 7, 3, 1, 
2020/8/4, 14, 6, 2, 1, 
2020/8/5, 9, 7, 2, 1, 
2020/8/6, 10, 8, 5, 1, 
2020/8/7, 12, 7, 2, 2, 
2020/8/8, 9, 3, , 2, 
2020/8/9, 4, 5, 1, 2, 
2020/8/10, 4, 5, 2, 2, 
2020/8/11, 6, 10, 6, 2, 
2020/8/12, 13, 8, 6, 2, 
2020/8/13, 12, 12, 5, 2, 
2020/8/14, 19, 5, 2, 2, 
2020/8/15, 5, 7, 1, 2, 
2020/8/16, 11, 11, 4, 2, 
2020/8/17, 15, 14, 6, 2, 
2020/8/18, 29, 9, 8, 2, 
2020/8/19, 16, 9, 5, 1, 
2020/8/20, 11, 10, 7, 2, 
2020/8/21, 11, 9, 5, 1, 
2020/8/22, 11, 9, 7, 2, 
2020/8/23, 11, 10, 10, 2, 
2020/8/24, 12, 9, 7, 2, 
2020/8/25, 15, 8, 9, 2, 
2020/8/26, 7, 8, 7, 2, 
2020/8/27, 9, 8, 9, 2, 
2020/8/28, 12, 7, 4, 2, 
2020/8/29, 14, 3, , 1, 
2020/8/30, 5, , 1, 2, 
2020/8/31, 11, 7, 12, 1, 
2020/9/1, 11, 4, 10, 1, 
2020/9/2, 6, 6, 10, 1, 
2020/9/3, 8, 10, 7, 1, 
2020/9/4, 13, 7, 13, 2, 
2020/9/5, 7, 3, 9, 1, 
2020/9/6, 3, 8, 12, 1, 
2020/9/7, 11, 5, 11, 1, 
2020/9/8, 4, 8, 16, 2, 
2020/9/9, 11, 6, 11, 1, 
2020/9/10, 8, 6, 11, 1, 
2020/9/11, 5, 5, 11, 1, 
2020/9/12, 4, 4, 9, 1, 
2020/9/13, 2, 5, 12, 2, 
2020/9/14, 5, 7, 16, 2, 
2020/9/15, 9, 7, 11, 2, 
2020/9/16, 15, 12, 13, 2, 
2020/9/17, 25, 14, 13, 2, 
