date,pm25,pm10,no2,so2,co
2020/9/18, 29, 19, 9, 2, 
2020/9/19, 44, 10, 8, 2, 
2020/9/20, 20, 12, 14, 2, 
2020/9/21, 21, 8, 12, 2, 
2020/9/22, 9, 17, 12, 1, 
2020/9/23, 6, 8, 10, 2, 
2020/9/24, 8, 9, 12, 2, 
2020/9/25, 13, 5, 9, 2, 
2020/9/26, 8, 7, 13, 2, 
2020/9/27, 12, 9, 15, 2, 
2020/9/28, 8, 7, 16, 2, 
2020/9/29, 8, 9, 19, 2, 
2020/9/30, 8, 7, 15, 2, 
2020/4/1, 75, 14, 4, , 
2020/4/2, 40, 28, 4, , 
2020/4/3, 83, 50, , 1, 
2020/1/1, 76, 7, 9, 2, 
2020/1/2, 13, 8, 18, 2, 
2020/1/3, 18, 8, 4, 1, 
2020/1/4, 29, 12, 7, 2, 
2020/1/5, 15, 12, 14, 2, 
2020/1/6, 23, 10, 4, 1, 
2020/1/7, 14, 18, 10, 1, 
2020/1/8, 32, 12, 8, 2, 
2020/1/9, 20, 8, 4, 1, 
2020/1/10, 8, 13, 11, 2, 
2020/1/11, 19, 3, 1, 1, 
2020/1/12, 7, 7, 7, 1, 
2020/1/13, 12, 10, 3, 1, 
2020/1/14, 10, 13, 40, 3, 
2020/1/15, 24, 9, 15, 2, 
2020/1/16, 12, 12, 38, 2, 
2020/1/17, 24, 8, 27, 2, 
2020/1/18, 10, 19, 3, 2, 
2020/1/19, 36, 15, 6, 2, 
2020/1/20, 15, 9, 17, 1, 
2020/1/21, 7, 8, 8, 2, 
2020/1/22, 15, 54, 4, 1, 
2020/1/23, 19, 13, 13, 1, 
2020/1/24, 16, 8, 8, 1, 
2020/1/25, 11, 5, 3, 2, 
2020/1/26, 8, 3, 5, 2, 
2020/1/27, 6, 5, 20, 2, 
2020/1/28, 14, 7, 35, 5, 
2020/1/29, 17, 7, 32, 1, 
2020/1/30, 17, 8, 39, 1, 
2020/1/31, 18, 5, 26, , 
2020/2/1, 13, 3, 14, , 
2020/2/2, 9, 7, 28, 1, 
2020/2/3, 17, 44, 11, , 
2020/2/4, 12, 3, 40, 4, 
2020/2/5, 8, 14, 4, 3, 
2020/2/6, 27, 9, 2, 2, 
2020/2/7, 19, 9, 5, 2, 
2020/2/8, 12, 8, 24, 2, 
2020/2/9, 18, 5, 3, 1, 
2020/2/10, 11, 19, 15, 1, 
2020/2/11, 33, 29, 19, 1, 
2020/2/12, 53, 10, 2, , 
2020/2/13, 49, 2, 1, , 
2020/2/14, 17, , , , 
2020/2/16, 7, 16, 9, , 
2020/2/17, 36, 31, 22, , 
2020/2/18, 48, 4, 7, , 
2020/2/19, 8, 7, 11, , 
2020/2/20, 16, 42, 16, , 
2020/2/21, 88, 43, 21, , 
2020/2/22, 65, 10, 7, , 
2020/2/23, 23, 8, 20, , 
2020/2/24, 10, 9, 19, , 
2020/2/25, 19, 8, 3, , 
2020/2/26, 32, 8, 2, , 
2020/2/27, 59, 3, 2, , 
2020/2/28, 7, 81, 24, , 
2020/2/29, 130, 13, 1, , 
2020/3/1, 204, 9, 2, , 
2020/3/5, 11, 6, 12, 1, 
2020/3/6, 16, 14, 3, , 
2020/3/7, 16, 36, 11, , 
2020/3/8, 26, 13, 2, , 
2020/3/9, 16, 12, 2, , 
2020/3/10, 18, 11, 7, , 
2020/3/11, 15, 21, 12, , 
2020/3/12, 29, 4, 10, , 
2020/3/13, 16, 7, 10, , 
2020/3/14, 10, 18, 6, , 
2020/3/15, 20, 7, 10, , 
2020/3/16, 16, 6, 7, 1, 
2020/3/17, 17, 4, 4, , 
2020/3/18, 9, 12, 8, , 
2020/3/19, 20, 4, 2, , 
2020/3/20, 14, 5, 5, , 
2020/3/26, 11, 14, 5, , 
2020/3/27, 12, 24, 8, 1, 
2019/10/1, 21, 5, , , 
2019/10/2, 11, 4, , , 
2019/10/3, 7, 25, , , 
2019/10/4, 15, 5, , , 
2019/10/5, 9, 13, , , 
2019/10/6, 29, 5, , , 
2019/10/7, 5, 13, , 2, 
2019/10/8, 10, 8, , 1, 
2019/10/9, 9, 49, 7, , 
2019/10/10, 9, 6, 11, 1, 
2019/10/11, 7, 3, 3, 1, 
2019/10/12, 5, 5, 3, , 
2019/10/13, 11, 4, 2, 1, 
2019/10/14, 6, 6, 2, , 
2019/10/15, 6, 11, 16, 3, 
2019/10/16, 10, 26, 25, 2, 
2019/10/17, 24, 24, 25, 2, 
2019/10/18, 19, 8, 18, 2, 
2019/10/19, 12, 81, 6, 2, 
2019/10/20, 9, 11, 11, 1, 
2019/10/21, 10, 9, 8, 1, 
2019/10/22, 10, 9, 6, 1, 
2019/10/23, 10, 18, 5, 1, 
2019/10/24, 18, 13, 7, 2, 
2019/10/25, 13, 29, 21, 1, 
2019/10/26, 16, 18, 34, 2, 
2019/10/27, 18, 13, 37, 2, 
2019/10/28, 14, 9, 16, 2, 
2019/10/29, 17, 7, 15, 1, 
2019/10/30, 9, 10, 22, 2, 
2019/10/31, 7, 15, 17, 2, 
2019/11/1, 15, 20, 12, 1, 
2019/11/2, 14, 23, 8, 2, 
2019/11/3, 17, 14, 19, 2, 
2019/11/4, 19, 6, 16, 1, 
2019/11/5, 8, 5, 11, 1, 
2019/11/6, 6, 6, 10, 1, 
2019/11/7, 10, 6, 3, 1, 
2019/11/8, 10, 5, 6, 1, 
2019/11/9, 7, 7, 2, 1, 
2019/11/10, 10, 7, 12, 1, 
2019/11/11, 10, 5, 9, 1, 
2019/11/12, 8, 39, 33, 3, 
2019/11/13, 25, 22, 32, 2, 
2019/11/14, 18, 14, 19, 2, 
2019/11/15, 24, 11, 14, 1, 
2019/11/16, 22, 7, 16, 2, 
2019/11/17, 13, 3, 2, 1, 
2019/11/18, 7, 4, 4, 1, 
2019/11/19, 4, 7, 6, 1, 
2019/11/20, 11, 4, 4, 1, 
2019/11/21, 6, 9, 16, 1, 
2019/11/22, 12, 23, 21, 2, 
2019/11/23, 20, 33, 42, 3, 
2019/11/24, 16, 18, 54, 5, 
2019/11/25, 19, 16, 51, 4, 
2019/11/26, 16, 16, 47, 4, 
2019/11/27, 16, 16, 44, 3, 
2019/11/28, 20, 12, 35, 2, 
2019/11/29, 22, 10, 25, 2, 
2019/11/30, 12, 5, 13, 1, 
2019/12/1, 6, 4, 4, 1, 
2019/12/2, 5, 16, 12, 1, 
2019/12/3, 30, 11, 19, 2, 
2019/12/4, 19, 19, 58, 5, 
2019/12/5, 18, 14, 38, 2, 
2019/12/6, 17, 6, 3, 1, 
2019/12/7, 8, 10, 18, 2, 
2019/12/8, 13, 4, 11, 1, 
2019/12/9, 11, 6, 7, 1, 
2019/12/10, 15, 8, 7, 1, 
2019/12/11, 19, 7, 19, 2, 
2019/12/12, 11, 7, 17, 2, 
2019/12/13, 11, 27, 49, 3, 
2019/12/14, 12, 6, 25, 2, 
2019/12/15, 11, 6, 19, 1, 
2019/12/16, 7, 6, 15, 2, 
2019/12/17, 9, 8, 16, 1, 
2019/12/18, 8, 7, 29, 2, 
2019/12/19, 8, 8, 12, 1, 
2019/12/20, 9, 6, 7, 1, 
2019/12/25, 10, 3, 5, 2, 
2019/12/26, 14, 10, 17, 2, 
2019/12/27, 12, 8, 12, 1, 
2019/12/28, 9, 4, 5, 1, 
2019/12/29, 7, , , , 
2019/7/1, 8, 9, 1, 2, 
2019/7/2, 8, 6, 1, 1, 
2019/7/3, 9, 4, , 1, 
2019/7/4, 12, 6, , 1, 
2019/7/5, 7, 6, 1, 1, 
2019/7/6, 9, 6, 2, 3, 
2019/7/7, 10, 10, , 1, 
2019/7/8, 15, 7, , 1, 
2019/7/9, 13, 32, 1, 1, 
2019/7/10, 39, 15, 1, 1, 
2019/7/11, 23, 10, 1, 2, 
2019/7/12, 19, 5, 1, 1, 
2019/7/13, 15, 2, , 1, 
2019/7/14, 5, 4, , 1, 
2019/7/15, 8, 117, , 1, 
2019/7/16, 8, 7, 1, 3, 
2019/7/17, 13, 7, , 1, 
2019/7/18, 10, 8, , 1, 
2019/7/19, 11, 4, , 1, 
2019/7/20, 6, 4, , 1, 
2019/7/21, 10, 7, 1, 2, 
2019/7/22, 7, 8, 1, 1, 
2019/7/23, 12, 6, 1, 1, 
2019/7/24, 9, 7, 1, 1, 
2019/7/25, 9, 7, 1, 2, 
2019/7/26, 10, 5, , 1, 
2019/7/27, 10, 2, 1, , 
2019/7/28, 6, 10, 1, 2, 
2019/7/29, 4, 17, 1, 1, 
2019/7/30, 14, 27, 2, 2, 
2019/7/31, 35, 31, 1, 2, 
2019/8/1, 52, 13, 1, 1, 
2019/8/2, 28, 11, 1, 1, 
2019/8/3, 33, 9, , 2, 
2019/8/4, 29, 8, 1, 1, 
2019/8/5, 23, 6, 1, 2, 
2019/8/6, 15, 6, 1, 1, 
2019/8/7, 11, 7, 2, 1, 
2019/8/8, 11, 6, 2, 1, 
2019/8/9, 6, 10, 3, 1, 
2019/8/10, 8, 7, 1, 2, 
2019/8/11, 7, 8, 1, 1, 
2019/8/12, 26, 3, 3, 1, 
2019/8/13, 38, 3, 3, 1, 
2019/8/14, 97, 5, 4, 1, 
2019/8/15, 6, 13, 5, 1, 
2019/8/16, 13, 4, 2, , 
2019/8/17, 7, 8, 3, 1, 
2019/8/18, 12, 6, 4, 1, 
2019/8/19, 11, 39, 2, 1, 
2019/8/20, 47, 23, 3, 1, 
2019/8/21, 26, 11, 5, 3, 
2019/8/22, 13, 4, 4, 1, 
2019/8/23, 9, 5, 3, , 
2019/8/24, 11, 3, 1, , 
2019/8/25, 7, 3, 3, 1, 
2019/8/26, 12, 3, 1, 1, 
2019/8/27, 11, 1, 2, 1, 
2019/8/28, 7, 2, , , 
2019/8/29, 5, 4, , , 
2019/8/30, 5, 8, , , 
2019/8/31, 5, 2, , , 
2019/9/1, 7, 4, , , 
2019/9/2, 6, 5, , 1, 
2019/9/3, 7, 5, , , 
2019/9/4, 9, 3, , , 
2019/9/5, 11, 5, , , 
2019/9/6, 8, 3, , , 
2019/9/7, 4, 5, , , 
2019/9/8, 12, 5, , , 
2019/9/9, 9, 2, , , 
2019/9/10, 7, 4, , , 
2019/9/11, 9, 5, , , 
2019/9/12, 11, 10, , , 
2019/9/13, 22, 4, , , 
2019/9/14, 10, 6, , , 
2019/9/15, 17, 7, , , 
2019/9/16, 17, 3, , , 
2019/9/17, 9, 2, , , 
2019/9/18, 5, 5, , , 
2019/9/19, 6, 7, , , 
2019/9/20, 14, 15, , , 
2019/9/23, 13, 8, , , 
2019/9/24, 15, 5, , , 
2019/9/25, 6, 8, , , 
2019/9/26, 6, 11, , , 
2019/9/27, 10, 7, , , 
2019/9/28, 7, 9, , 1, 
2019/9/29, 8, 14, , 2, 
2019/9/30, 21, 12, , 1, 
2019/4/1, 16, 11, 8, , 
2019/4/2, 21, 17, 6, , 
2019/4/3, 28, 5, 6, , 
2019/4/4, 14, 28, 8, , 
2019/4/5, 26, 37, 4, , 
2019/4/6, 35, 34, 2, , 
2019/4/7, 41, 30, 5, , 
2019/4/8, 28, 30, 5, , 
2019/4/9, 25, 49, 5, , 
2019/4/10, 53, 172, 5, , 
2019/4/11, 28, 51, 3, , 
2019/4/12, 45, 10, 1, , 
2019/4/13, 22, 29, 1, , 
2019/4/14, 48, 9, 8, , 
2019/4/15, 24, 9, 3, , 
2019/4/16, 16, 5, 9, , 
2019/4/17, 13, 6, 2, , 
2019/4/18, 6, 8, 1, , 
2019/4/19, 16, 15, 1, , 
2019/4/20, 30, 27, 2, , 
2019/4/21, 49, 21, 5, , 
2019/4/22, 20, 6, 5, , 
2019/4/23, 10, 8, 12, , 
2019/4/24, 20, 54, 4, , 
2019/4/25, 80, 17, 7, , 
2019/4/26, 26, 35, 3, , 
2019/4/27, 26, 25, 1, , 
2019/4/28, 15, 26, 1, , 
2019/4/29, 31, 23, 2, , 
2019/4/30, 17, 13, 2, 1, 
2019/5/1, 15, 3, 2, 1, 
2019/5/2, 8, , , , 
2019/5/4, 19, 17, 3, , 
2019/5/5, 18, 22, 2, , 
2019/5/6, 21, 20, 2, , 
2019/5/7, 16, 13, 1, , 
2019/5/8, 14, 14, 2, , 
2019/5/9, 11, 14, 6, , 
2019/5/10, 14, 9, 5, , 
2019/5/11, 11, 191, 3, , 
2019/5/12, 15, 8, 5, , 
2019/5/13, 11, 36, 3, , 
2019/5/14, 47, 13, 5, , 
2019/5/15, 23, 4, 4, , 
2019/5/16, 12, 5, 8, , 
2019/5/17, 16, 5, 7, , 
2019/5/18, 13, 10, 6, 2, 
2019/5/19, 32, 5, 6, 1, 
2019/5/20, 11, 10, 7, 1, 
2019/5/21, 10, 12, 6, 2, 
2019/5/22, 12, 12, 6, 1, 
2019/5/23, 16, 14, 6, 2, 
2019/5/24, 27, 10, 4, 1, 
2019/5/25, 17, 9, 3, , 
2019/5/26, 12, 13, 4, 1, 
2019/5/27, 13, 12, 4, , 
2019/5/28, 13, 21, 5, 1, 
2019/5/29, 19, 8, 4, 1, 
2019/5/30, 9, 15, 8, 2, 
2019/5/31, 14, 21, 3, 1, 
2019/6/1, 23, 13, 1, , 
2019/6/2, 14, 28, 5, , 
2019/6/3, 23, 17, 5, , 
2019/6/4, 13, 20, 6, 1, 
2019/6/5, 19, 20, 8, 2, 
2019/6/6, 18, 14, 7, 1, 
2019/6/7, 14, 17, 3, , 
2019/6/8, 16, 11, 4, , 
2019/6/9, 12, 14, 2, 1, 
2019/6/10, 18, 18, 5, 1, 
2019/6/11, 26, 18, 6, , 
2019/6/12, 22, 14, 3, , 
2019/6/13, 18, 42, 4, 1, 
2019/6/14, 32, 26, 5, 2, 
2019/6/15, 23, 17, 3, 1, 
2019/6/16, 27, 13, 1, 1, 
2019/6/17, 32, 30, 2, 1, 
2019/6/19, 5, 8, 3, 1, 
2019/6/20, 7, 13, 1, 1, 
2019/6/21, 14, 9, 1, 2, 
2019/6/22, 13, 7, 2, 1, 
2019/6/23, 12, 9, 1, 1, 
2019/6/24, 10, 51, , 1, 
2019/6/25, 26, 9, , , 
2019/6/26, 27, 3, , , 
2019/6/27, 8, 6, , , 
2019/6/28, 8, 4, , 1, 
2019/6/29, 12, 7, , 1, 
2019/6/30, 11, 8, , 1, 
2019/3/11, 47, 36, , 6, 
2019/3/12, 95, 28, , 6, 
2019/3/13, 33, 38, , 4, 
2019/3/14, 42, 31, , 2, 
2019/3/15, 38, 22, , 1, 
2019/3/16, 35, 19, , 1, 
2019/3/17, 33, 3, , 1, 
2019/3/18, 27, , , 1, 
2019/3/19, 46, 1, , 5, 
2019/3/20, 60, 1, , 10, 
2019/3/21, 44, 1, , 2, 
2019/3/22, 20, 4, 6, 1, 
2019/3/23, 14, 14, 2, , 
2019/3/24, 21, 6, 7, 1, 
2019/3/25, 12, 37, 3, , 
2019/3/26, 36, 14, 1, , 
2019/3/27, 29, 8, 3, , 
2019/3/28, 17, 7, 2, , 
2019/3/29, 13, 5, 6, , 
2019/3/30, 15, 7, 4, , 
2019/3/31, 17, 5, 11, , 
2018/10/1, 12, 22, 17, , 
2018/10/2, 16, 13, 11, , 
2018/10/3, 13, 11, 10, , 
2018/10/4, 13, 16, 11, , 
2018/10/5, 12, 11, 7, , 
2018/10/6, 12, 12, 11, , 
2018/10/7, 16, 7, 8, , 
2018/10/8, 10, 9, 7, , 
2018/10/9, 10, 10, 11, , 
2018/10/10, 11, 9, 2, , 
2018/10/11, 16, 17, 8, , 
2018/10/12, 18, 22, 12, , 
2018/10/13, 15, 11, 9, , 
2018/10/14, 10, 15, 10, , 
2018/10/15, 10, 8, 11, , 
2018/10/16, 10, 15, 17, , 
2018/10/17, 11, 13, 4, , 
2018/10/18, 12, 18, 9, , 
2018/10/19, 16, 19, 3, 1, 
2018/10/20, 16, 21, 5, , 
2018/10/21, 20, 16, 14, 1, 
2018/10/22, 38, 17, 8, , 
2018/10/23, 34, 14, 10, , 
2018/10/24, 15, 22, 9, , 
2018/10/25, 13, 20, 11, 1, 
2018/10/26, 24, 24, 6, , 
2018/10/27, 25, 12, 11, , 
2018/10/28, 20, 11, 20, , 
2018/10/29, 11, 20, 21, , 
2018/10/30, 11, 29, 31, , 
2018/10/31, 19, 15, 38, 1, 
2018/11/1, 17, 11, 12, , 
2018/11/2, 14, 27, 6, , 
2018/11/3, 18, 14, 15, 1, 
2018/11/4, 13, 8, 18, , 
2018/11/5, 10, 7, 3, , 
2018/11/6, 10, 13, 14, , 
2018/11/7, 14, 13, 10, , 
2018/11/8, 20, 11, , , 
2018/11/9, 10, 15, , , 
2018/11/10, 18, 29, , 1, 
2018/11/11, 29, 21, , 1, 
2018/7/1, 6, 12, 3, 2, 
2018/7/2, 9, 18, 9, 2, 
2018/7/3, 20, 14, 7, 4, 
2018/7/4, 15, 25, 5, 2, 
2018/7/5, 12, 32, 5, 3, 
2018/7/6, 11, 28, 4, 2, 
2018/7/7, 9, 32, 1, 2, 
2018/7/8, 10, 16, 5, 2, 
2018/7/9, 23, 15, 4, 2, 
2018/7/10, 22, 12, 5, 2, 
2018/7/11, 9, 14, 11, 2, 
2018/7/12, 10, 7, 7, 2, 
2018/7/13, 7, 11, 6, 2, 
2018/7/14, 15, 9, 2, 2, 
2018/7/15, 13, 11, 3, 2, 
2018/7/16, 8, 10, 6, 3, 
2018/7/17, 22, 13, 5, 2, 
2018/7/18, 21, 12, 5, 3, 
2018/7/19, 20, 10, 5, 2, 
2018/7/20, 18, 9, 4, 2, 
2018/7/21, 9, 10, 3, 2, 
2018/7/22, 9, 9, 4, 3, 
2018/7/23, 11, 10, 5, 2, 
2018/7/24, 9, 9, 3, 2, 
2018/7/25, 11, 11, 5, 2, 
2018/7/26, 10, 11, 2, 2, 
2018/7/27, 28, 20, 4, 3, 
2018/7/28, 39, 20, 4, 3, 
2018/7/29, 61, 25, 1, 2, 
2018/7/30, 20, 13, 3, 2, 
2018/7/31, 30, 18, 2, 4, 
2018/8/1, 32, 13, 3, 2, 
2018/8/2, 17, 11, 3, 2, 
2018/8/3, 13, 13, 2, 3, 
2018/8/4, 18, 9, 1, 2, 
2018/8/5, 10, 14, 1, 2, 
2018/8/6, 7, 22, 1, 2, 
2018/8/7, 10, 16, 1, 2, 
2018/8/8, 21, 16, 2, 3, 
2018/8/9, 39, 8, 2, 2, 
2018/8/10, 23, 12, 1, 2, 
2018/8/11, 19, 9, 1, 2, 
2018/8/12, 17, 19, 2, 2, 
2018/8/13, 31, 12, 3, 2, 
2018/8/14, 17, 10, 1, 3, 
2018/8/15, 10, 12, 2, 3, 
2018/8/16, 14, 11, 2, 2, 
2018/8/17, 19, 10, 2, 2, 
2018/8/18, 24, 11, 4, 3, 
2018/8/21, 54, 41, 1, 2, 
2018/8/22, 61, 25, 1, 3, 
2018/8/23, 41, 60, 1, 3, 
2018/8/24, 30, 12, 3, 3, 
2018/8/25, 31, 10, 1, 3, 
2018/8/26, 35, 10, 1, 2, 
2018/8/27, 25, 8, 2, 3, 
2018/8/28, 41, 10, 3, 3, 
2018/8/29, 35, 10, 3, 2, 
2018/8/30, 49, 19, 2, 2, 
2018/8/31, 30, 22, 1, 2, 
2018/9/1, 35, 14, 4, 3, 
2018/9/2, 16, 10, 4, 21, 
2018/9/3, 12, 15, 7, 15, 
2018/9/4, 11, 11, 12, 1, 
2018/9/5, 15, 14, 3, , 
2018/9/6, 18, 27, 2, , 
2018/9/7, 30, 16, 3, , 
2018/9/8, 25, 9, 3, , 
2018/9/9, 12, 11, 8, , 
2018/9/10, 11, 12, 9, , 
2018/9/11, 11, 10, 5, , 
2018/9/12, 11, 11, 9, , 
2018/9/13, 15, 10, 10, 1, 
2018/9/14, 12, 7, 4, , 
2018/9/15, 11, 8, 3, , 
2018/9/16, 12, 12, 13, , 
2018/9/17, 16, 9, 9, , 
2018/9/18, 12, 13, 7, , 
2018/9/19, 13, 18, 5, , 
2018/9/20, 12, 11, 7, , 
2018/9/21, 14, 11, 14, 1, 
2018/9/22, 16, 10, 11, , 
2018/9/23, 14, 18, 6, , 
2018/9/24, 21, 14, 7, 1, 
2018/9/25, 14, 13, 14, , 
2018/9/26, 10, 13, 16, , 
2018/9/27, 10, 14, 6, , 
2018/9/28, 14, 13, 4, , 
2018/9/29, 12, 23, 11, , 
2018/9/30, 16, 8, 6, , 
2018/5/12, 31, 13, 4, 2, 
2018/5/13, 51, 40, 4, 2, 
2018/5/14, 30, 27, 11, 2, 
2018/5/15, 14, 21, 11, 2, 
2018/5/16, 22, 14, 10, 2, 
2018/5/17, 21, 15, 4, 2, 
2018/5/18, 12, 18, 7, 3, 
2018/5/19, 13, 9, 1, 2, 
2018/5/20, 19, 15, 2, 2, 
2018/5/21, 9, 11, 3, 2, 
2018/5/22, 14, 9, 3, 2, 
2018/5/23, 29, 29, 8, 2, 
2018/5/24, 26, 56, 14, 2, 
2018/5/25, 28, 13, 6, 2, 
2018/5/26, 15, 9, 9, 2, 
2018/5/27, 18, 15, 10, 2, 
2018/5/28, 9, 12, 8, 3, 
2018/5/29, 24, 28, 2, 2, 
2018/5/30, 17, 15, 9, 2, 
2018/5/31, 10, 9, 8, 2, 
2018/6/1, 19, 15, 8, 2, 
