date,pm25,pm10,no2,so2,co
2018/6/2, 24, 17, 10, 3, 
2018/6/3, 16, 14, 5, 2, 
2018/6/4, 15, 12, 9, 3, 
2018/6/5, 35, 14, 7, 3, 
2018/6/6, 8, 9, 6, 2, 
2018/6/7, 20, 17, 12, 2, 
2018/6/8, 13, 11, 9, 2, 
2018/6/9, 8, 5, 4, 2, 
2018/6/10, 10, 6, 4, 2, 
2018/6/11, 14, 12, 12, 2, 
2018/6/12, 12, 10, 6, 2, 
2018/6/13, 13, 10, 8, 2, 
2018/6/14, 10, 10, 9, 2, 
2018/6/15, 6, 11, 5, 2, 
2018/6/16, 13, 7, 5, 2, 
2018/6/17, 15, 13, 5, 2, 
2018/6/18, 9, 11, 5, 2, 
2018/6/19, 10, 8, 7, 2, 
2018/6/20, 7, 12, 8, 2, 
2018/6/21, 14, 10, 6, 2, 
2018/6/22, 13, 13, 9, 2, 
2018/6/23, 9, 8, 5, 2, 
2018/6/24, 9, 7, 2, 2, 
2018/6/25, 16, 17, 7, 3, 
2018/6/26, 15, 14, 6, 3, 
2018/6/27, 9, 12, 12, 3, 
2018/6/28, 14, 8, 4, 2, 
2018/6/29, 12, 12, 13, 2, 
2018/6/30, 12, 8, 6, 2, 
2016/10/1, 26, 16, 1, , 
2016/10/2, 43, 22, 2, , 
2016/10/3, 42, , , , 
2016/10/13, 30, 19, 10, , 
2016/10/14, 35, 12, 13, , 
2016/10/15, 29, 10, 10, , 
2016/10/16, 29, 11, 13, , 
2016/10/17, 28, 11, 16, , 
2016/10/18, 33, 9, 2, , 
2016/10/19, 23, 35, 5, , 
2016/10/20, 60, 9, 7, , 
2016/10/21, 22, 10, 7, , 
2016/10/22, 24, 12, 7, , 
2016/10/23, 23, 13, 17, , 
2016/10/24, 28, 8, 4, , 
2016/10/25, 23, 12, 12, , 
2016/10/26, 26, 15, 15, 1, 
2016/10/27, 30, 17, 15, 1, 
2016/10/28, 33, 9, 3, , 
2016/10/29, 21, 11, 2, , 
2016/10/30, 21, 23, 23, , 
2016/10/31, 48, 37, 20, , 
2016/11/1, 52, 8, 7, , 
2016/11/2, 18, 11, 25, 1, 
2016/11/3, 27, 21, 25, 1, 
2016/11/4, 36, 14, 14, , 
2016/11/5, 24, 6, 3, , 
2016/11/6, 18, 6, 5, , 
2016/11/7, 17, 12, 11, , 
2016/11/8, 28, 7, 15, , 
2016/11/9, 20, 25, 16, , 
2016/11/10, 47, 7, 7, , 
2016/11/11, 25, 26, 7, , 
2016/11/12, 55, 21, 3, , 
2016/11/13, 35, 16, 13, , 
2016/11/14, 26, 16, 8, , 
2016/11/15, 29, 11, 14, , 
2016/11/16, 24, 11, 6, , 
2016/7/1, 35, , , , 
2016/7/9, 26, 52, 1, 1, 
2016/7/10, 28, 50, 2, 1, 
2016/7/11, 37, 26, 2, 2, 
2016/7/12, 80, 22, , 1, 
2016/7/13, 84, 22, , 1, 
2016/7/14, 125, 11, , 1, 
2016/7/15, 90, 12, , 2, 
2016/7/16, 124, 12, , 1, 
2016/7/17, 29, 13, , 2, 
2016/7/18, 46, 22, , 2, 
2016/7/19, 48, 23, , 2, 
2016/7/20, 55, 16, , 1, 
2016/7/21, 42, 22, , 1, 
2016/7/22, 25, 36, , 1, 
2016/7/23, 31, 37, , 1, 
2016/7/24, 35, 16, , 1, 
2016/7/25, 38, 12, , 1, 
2016/7/26, 43, 12, , 1, 
2016/7/27, 161, 13, , 1, 
2016/7/28, 198, 12, , 1, 
2016/7/29, 188, 10, , 1, 
2016/7/30, 39, 10, , 1, 
2016/7/31, 26, 12, , 2, 
2016/8/1, 34, 14, , 1, 
2016/8/2, 41, 12, , 1, 
2016/8/3, 50, 9, , 1, 
2016/8/4, 34, 11, , 2, 
2016/8/5, 34, 11, , 1, 
2016/8/6, 35, 12, , 1, 
2016/8/7, 37, 18, , 1, 
2016/8/8, 35, 14, , 1, 
2016/8/9, 37, 54, , 1, 
2016/8/10, 34, 233, , 1, 
2016/8/11, 21, 11, , 1, 
2016/8/12, 30, 13, , 1, 
2016/8/13, 32, 9, , 1, 
2016/8/14, 24, 9, , 1, 
2016/8/15, 17, 13, , 1, 
2016/8/16, 22, 12, , 1, 
2016/8/17, 31, 9, 336, 1, 
2016/8/18, 44, 13, , 2, 
2016/8/19, 36, 13, , 1, 
2016/8/20, 28, 12, , 1, 
2016/8/21, 30, 14, , 2, 
2016/8/22, 38, 14, , 1, 
2016/8/23, 57, 19, , 2, 
2016/8/24, 45, 20, , 2, 
2016/8/25, 52, 23, , 8, 
2016/8/26, 50, , , , 
2016/8/30, 25, 11, 7, , 
2016/8/31, 35, 11, 8, , 
2016/9/1, 30, 10, 6, , 
2016/9/2, 26, 12, 7, , 
2016/9/3, 37, 9, 3, , 
2016/9/4, 29, 14, 9, , 
2016/9/5, 38, 11, 8, , 
2016/9/6, 46, 8, 7, , 
2016/9/7, 22, 10, 9, , 
2016/9/8, 27, 9, 5, , 
2016/9/9, 20, 8, 6, , 
2016/9/10, 27, 7, 6, , 
2016/9/11, 21, 10, 5, , 
2016/9/12, 36, 11, 10, , 
2016/9/13, 28, 9, 5, , 
2016/9/14, 26, 6, 6, , 
2016/9/15, 27, 9, 8, , 
2016/9/16, 21, 10, 5, , 
2016/9/17, 24, 18, 4, , 
2016/9/18, 32, 12, 9, , 
2016/9/19, 29, 8, 9, , 
2016/9/20, 29, 8, 7, , 
2016/9/21, 27, 9, 7, , 
2016/9/22, 24, 7, 8, , 
2016/9/23, 33, 7, 6, , 
2016/9/24, 27, 9, 5, , 
2016/9/25, 23, 10, 14, , 
2016/9/26, 34, 11, 17, 1, 
2016/9/27, 34, 17, 16, 1, 
2016/9/28, 34, 16, 17, 1, 
2016/9/29, 38, 13, 18, 1, 
2016/9/30, 37, 7, 9, , 
2016/4/1, 27, 13, 2, , 
2016/4/2, 31, 12, 1, 1, 
2016/4/3, 37, 45, 6, 1, 
2016/4/4, 108, 44, 1, 1, 
2016/4/5, 126, 25, 3, 1, 
2016/4/6, 59, 42, 3, 1, 
2016/4/7, 92, 15, 1, , 
2016/4/8, 57, 18, 3, 1, 
2016/4/9, 62, 30, 5, 1, 
2016/4/10, 83, 38, 5, 1, 
2016/4/11, 98, 38, 6, 1, 
2016/4/12, 91, 48, 9, 1, 
2016/4/13, 97, 14, 3, 1, 
2016/4/14, 64, 36, 6, 1, 
2016/4/15, 89, 11, 3, 1, 
2016/4/16, 26, 63, 1, 1, 
2016/4/17, 179, 18, 3, 1, 
2016/4/18, 81, 11, 3, 1, 
2016/4/19, 35, 17, 4, 1, 
2016/4/20, 36, 17, 2, 1, 
2016/4/21, 58, 21, 4, 1, 
2016/4/22, 61, 15, 3, 1, 
2016/4/23, 25, 21, 2, 1, 
2016/4/24, 36, 22, 4, 1, 
2016/4/25, 66, 28, 4, 1, 
2016/4/26, 66, 27, 3, 1, 
2016/4/27, 119, 35, 2, 1, 
2016/4/28, 156, 17, 2, 1, 
2016/4/29, 62, 16, 4, 1, 
2016/4/30, 46, 8, 3, 1, 
2016/5/1, 26, 12, 3, 1, 
2016/5/2, 52, 26, 2, 1, 
2016/5/3, 82, 22, 3, 1, 
2016/5/4, 101, 23, 1, 1, 
2016/5/5, 92, 13, 3, 1, 
2016/5/6, 48, 12, 3, 1, 
2016/5/7, 40, 13, 2, 1, 
2016/5/8, 37, 17, 5, 1, 
2016/5/9, 50, 17, 5, 1, 
2016/5/10, 50, 24, 4, 1, 
2016/5/11, 37, 19, 4, 1, 
2016/5/12, 42, 22, 5, 1, 
2016/5/13, 45, 10, 2, 1, 
2016/5/14, 28, 10, 2, 1, 
2016/5/15, 27, 19, 1, 1, 
2016/5/16, 51, 21, 3, 1, 
2016/5/17, 66, 20, 4, 1, 
2016/5/18, 48, 15, 3, 1, 
2016/5/19, 46, 18, 4, 1, 
2016/5/20, 54, 15, 1, 1, 
2016/5/21, 59, 9, 2, 1, 
2016/5/22, 38, 12, 4, 1, 
2016/5/23, 30, 25, 1, 1, 
2016/5/24, 84, 16, 4, 1, 
2016/5/25, 40, 11, 4, 1, 
2016/5/26, 33, 14, 1, 1, 
2016/5/27, 27, 16, , 1, 
2016/5/28, 41, 10, 2, 1, 
2016/5/29, 31, 11, 2, 1, 
2016/5/30, 41, 15, 2, 1, 
2016/5/31, 54, 10, 5, 1, 
2016/6/1, 35, 12, 4, 1, 
2016/6/2, 40, 22, 5, 2, 
2016/6/3, 61, 17, 4, 1, 
2016/6/4, 67, 18, 1, 1, 
2016/6/5, 44, 17, 3, 2, 
2016/6/6, 50, 21, 3, 2, 
2016/6/7, 50, 35, 3, 1, 
2016/6/8, 63, 14, 3, 1, 
2016/6/9, 35, 13, 2, 1, 
2016/6/10, 28, 15, 1, 1, 
2016/6/11, 33, 18, 1, 1, 
2016/6/12, 42, 18, 3, 2, 
2016/6/13, 45, 16, 2, 2, 
2016/6/14, 50, 18, 3, 1, 
2016/6/15, 47, 11, 2, 1, 
2016/6/16, 33, 7, 1, 1, 
2016/6/17, 32, 48, , 1, 
2016/6/18, 86, 24, , 1, 
2016/6/19, 38, 23, 2, 1, 
2016/6/20, 55, 29, 1, 1, 
2016/6/21, 57, 17, 2, 2, 
2016/6/22, 49, 12, 3, 1, 
2016/6/23, 34, 9, 2, 1, 
2016/6/24, 24, 11, 2, 1, 
2016/6/25, 23, 6, 1, 1, 
2016/6/26, 24, 11, 1, 1, 
2016/6/27, 23, 12, 2, 1, 
2016/6/28, 40, 15, 2, 1, 
2016/6/29, 32, 20, 4, 2, 
2016/6/30, 39, 12, 3, 1, 
2016/1/4, 28, 8, 6, , 
2016/1/5, 23, 14, 1, , 
2016/1/6, 50, 12, , , 
2016/1/7, 34, 19, 1, , 
2016/1/8, 85, 17, 3, , 
2016/1/9, 54, 50, 10, 1, 
2016/1/10, 90, 13, 5, 1, 
2016/1/11, 29, 9, 7, 1, 
2016/1/12, 47, 11, 12, 1, 
2016/1/13, 34, 11, 17, 1, 
2016/1/14, 33, 10, 5, 1, 
2016/1/15, 30, 7, 3, , 
2016/1/16, 18, 7, 1, , 
2016/1/17, 22, 9, 12, 1, 
2016/1/18, 28, 8, 5, 1, 
2016/1/19, 24, 7, 2, 1, 
2016/1/20, 23, 12, 1, , 
2016/1/21, 33, 11, 5, 1, 
2016/1/22, 26, 15, 2, , 
2016/1/23, 24, 19, 1, , 
2016/1/24, 40, 17, 3, , 
2016/1/25, 32, 16, 7, 1, 
2016/1/26, 32, 11, 8, 1, 
2016/1/27, 33, 9, 5, , 
2016/1/28, 26, 13, 9, 1, 
2016/1/29, 41, 14, 9, 1, 
2016/1/30, 37, 9, 4, , 
2016/1/31, 37, 13, 9, 1, 
2016/2/1, 49, 23, 11, 1, 
2016/2/2, 45, 8, 4, , 
2016/2/3, 23, 6, 1, , 
2016/2/4, 17, 13, 5, , 
2016/2/5, 26, 8, 1, , 
2016/2/6, 28, 9, 3, , 
2016/2/7, 27, 20, 6, 1, 
2016/2/8, 55, 20, 5, 1, 
2016/2/9, 67, 25, 12, 1, 
2016/2/10, 64, 7, 7, 1, 
2016/2/11, 22, 10, 14, 1, 
2016/2/12, 32, 7, 3, , 
2016/2/13, 24, 11, 10, 1, 
2016/2/14, 31, 10, 2, , 
2016/2/15, 22, 19, 4, 1, 
2016/2/16, 54, 20, 11, 1, 
2016/2/17, 30, 12, 7, 1, 
2016/2/18, 34, 14, 9, 1, 
2016/2/19, 37, 10, 5, 1, 
2016/2/20, 27, 10, 1, 1, 
2016/2/21, 33, 21, 11, 1, 
2016/2/22, 44, 16, 16, 1, 
2016/2/23, 39, 10, 8, 1, 
2016/2/24, 27, 10, 6, 1, 
2016/2/25, 29, 18, 13, 1, 
2016/2/26, 34, 12, 8, 1, 
2016/2/27, 25, 8, , , 
2016/2/28, 17, 19, 7, 1, 
2016/2/29, 30, 10, 6, 1, 
2016/3/1, 33, 14, 9, 1, 
2016/3/2, 44, 17, 8, 1, 
2016/3/3, 53, 17, 10, 1, 
2016/3/4, 40, 8, 4, 1, 
2016/3/5, 20, 16, 6, 1, 
2016/3/6, 29, 13, 3, 1, 
2016/3/7, 22, 12, 6, 1, 
2016/3/8, 29, 11, 8, 1, 
2016/3/9, 32, 14, 4, 1, 
2016/3/10, 35, 15, 3, 1, 
2016/3/11, 34, 21, 2, 1, 
2016/3/12, 48, 18, , , 
2016/3/13, 33, 27, 5, 1, 
2016/3/14, 47, 30, 2, , 
2016/3/15, 47, 39, 2, , 
2016/3/16, 58, 39, 4, 1, 
2016/3/17, 82, 22, 3, , 
2016/3/18, 38, 26, 4, 1, 
2016/3/19, 61, 11, 3, 1, 
2016/3/20, 30, 18, 5, 1, 
2016/3/21, 31, 9, 3, 1, 
2016/3/22, 19, 12, 3, 1, 
2016/3/23, 43, 9, 1, 1, 
2016/3/24, 24, 15, 1, 1, 
2016/3/25, 66, 34, 2, 1, 
2016/3/26, 112, 35, 1, , 
2016/3/27, 113, 31, , , 
2016/3/28, 116, 14, 2, , 
2016/3/29, 64, 18, 2, 1, 
2016/3/30, 64, 79, 1, 1, 
2016/3/31, 209, 10, 2, 1, 
2015/10/1, 26, 11, 6, 2, 
2015/10/2, 32, 9, 4, 2, 
2015/10/3, 24, 10, 1, 2, 
2015/10/4, 22, 15, 4, 2, 
2015/10/5, 27, 11, 5, 2, 
2015/10/6, 29, 10, 4, 2, 
2015/10/7, 24, 12, 6, 2, 
2015/10/8, 29, 10, 8, 2, 
2015/10/9, 28, 9, 3, 2, 
2015/10/10, 22, 10, 6, 2, 
2015/10/11, 25, 9, 4, 2, 
2015/10/12, 20, 17, 9, 2, 
2015/10/13, 35, 11, 7, 2, 
2015/10/14, 28, 17, 5, 2, 
2015/10/15, 27, 17, 3, 2, 
2015/10/16, 29, 13, 1, 2, 
2015/10/17, 25, 15, 3, 2, 
2015/10/18, 28, 8, 6, 2, 
2015/10/19, 20, 10, 3, 2, 
2015/10/20, 23, 10, 6, 2, 
2015/10/21, 25, 8, 5, 2, 
2015/10/22, 19, 9, 3, 2, 
2015/10/23, 25, 11, 3, 2, 
2015/10/24, 37, 8, 4, 2, 
2015/10/25, 26, 26, 11, 2, 
2015/10/26, 63, 24, 8, 2, 
2015/10/27, 52, 7, 2, 2, 
2015/10/28, 20, 10, 1, 2, 
2015/10/29, 26, 14, 3, 2, 
2015/10/30, 27, 15, 8, 2, 
2015/10/31, 34, 14, 1, 2, 
2015/11/1, 25, 15, 3, 2, 
2015/11/2, 28, 15, 6, 3, 
2015/11/3, 37, 9, 5, 2, 
2015/11/4, 25, 7, 2, 1, 
2015/11/5, 18, 12, 4, , 
2015/11/6, 30, 7, 3, , 
2015/11/7, 23, 9, 4, , 
2015/11/8, 18, 9, 5, 1, 
2015/11/9, 24, 12, 4, , 
2015/11/10, 25, 10, 4, , 
2015/11/11, 30, 12, 5, , 
2015/11/12, 26, 12, 8, 1, 
2015/11/13, 39, 10, 8, 1, 
2015/11/14, 32, 11, 6, 1, 
2015/11/15, 30, 8, 5, , 
2015/11/16, 25, 14, 3, , 
2015/11/17, 51, 49, 9, 1, 
2015/11/18, 108, 33, 5, 1, 
2015/11/19, 108, 23, 7, , 
2015/11/20, 50, 38, 13, 1, 
2015/11/21, 43, 14, 5, , 
2015/11/22, 28, 18, 2, , 
2015/11/23, 30, 18, 9, 1, 
2015/11/24, 33, 19, 6, 1, 
2015/11/25, 25, 16, 5, , 
2015/11/26, 32, 13, 9, 1, 
2015/11/27, 31, 10, 8, 1, 
2015/11/28, 34, 9, 10, 1, 
2015/11/29, 26, 14, 12, 1, 
2015/11/30, 36, 8, 5, , 
2015/12/1, 17, 9, 12, 1, 
2015/12/2, 31, 7, 7, 1, 
2015/12/3, 22, 9, 7, 1, 
2015/12/4, 35, 11, 1, , 
2015/12/5, 33, 15, 8, 1, 
2015/12/6, 32, 7, 2, , 
2015/12/7, 14, , , , 
2015/12/19, 45, 15, 11, 1, 
2015/12/20, 35, 8, 2, , 
2015/12/21, 24, 16, 10, 1, 
2015/12/22, 36, 15, 11, 1, 
2015/12/23, 30, 9, 4, , 
2015/12/24, 30, 17, 7, , 
2015/12/25, 46, 6, 1, , 
2015/12/26, 25, 11, 1, , 
2015/12/27, 25, 10, 5, , 
2015/12/28, 24, 12, 4, , 
2015/12/29, 29, 13, 4, 1, 
2015/12/30, 37, , , , 
2016/1/1, 51, 13, 9, 1, 
2016/1/2, 36, 16, 10, 1, 
2016/1/3, 30, 10, 4, , 
2015/7/10, 43, 17, 2, 2, 
2015/7/11, 56, 11, 1, 2, 
2015/7/12, 34, 9, 4, 2, 
2015/7/13, 29, 8, 2, 2, 
2015/7/14, 27, 11, 2, 2, 
2015/7/15, 39, 13, 4, 2, 
2015/7/16, 36, 17, 3, 2, 
2015/7/17, 54, 12, 1, 2, 
2015/7/18, 47, 29, 1, 2, 
2015/7/19, 127, 13, 2, 2, 
2015/7/20, 76, 10, 2, 2, 
2015/7/21, 32, 8, 2, 2, 
2015/7/22, 44, 15, 2, 2, 
2015/7/23, 44, 13, 4, 2, 
2015/7/24, 41, 10, 2, 2, 
2015/7/25, 33, 11, 2, 2, 
2015/7/26, 27, 10, 3, 2, 
2015/7/27, 37, 14, 4, 3, 
2015/7/28, 45, 10, 2, 2, 
2015/7/29, 36, 15, 1, 2, 
2015/7/30, 49, 22, 3, 2, 
2015/7/31, 55, 10, 1, 2, 
2015/8/1, 43, 10, 1, 2, 
2015/8/2, 23, 11, 2, 2, 
2015/8/3, 34, 36, 3, 2, 
2015/8/4, 91, 21, 4, 2, 
2015/8/5, 62, 20, 2, 2, 
2015/8/6, 37, 30, 2, 2, 
2015/8/7, 28, 59, 1, 2, 
2015/8/8, 32, 11, 2, 2, 
2015/8/9, 42, 9, 3, 2, 
2015/8/10, 31, 15, 4, 2, 
2015/8/11, 39, 9, 1, 2, 
2015/8/12, 25, 16, 1, 2, 
2015/8/13, 33, 11, 3, 2, 
2015/8/14, 25, 12, 2, 2, 
2015/8/15, 25, 9, 3, 2, 
2015/8/16, 22, 11, 5, 2, 
2015/8/17, 49, 9, 2, 2, 
2015/8/18, 21, 13, 4, 3, 
2015/8/19, 38, 12, 4, 2, 
2015/8/20, 34, 12, 4, 2, 
2015/8/21, 32, 9, 2, 2, 
2015/8/22, 25, 8, 1, 2, 
2015/8/23, 19, 15, 6, 2, 
2015/8/24, 32, 20, 2, 2, 
2015/8/25, 71, 18, 5, 2, 
2015/8/26, 49, 14, 3, 2, 
2015/8/27, 34, 11, 4, 2, 
2015/8/28, 30, 12, 2, 3, 
2015/8/29, 31, 11, 3, 3, 
2015/8/30, 25, 8, 5, 2, 
2015/8/31, 28, 15, 6, 2, 
2015/9/1, 32, 10, 5, 2, 
2015/9/2, 30, 12, 4, 2, 
2015/9/3, 28, 15, 5, 2, 
2015/9/4, 29, 8, 2, 2, 
2015/9/5, 17, 9, 1, 2, 
2015/9/6, 20, 10, 1, 2, 
2015/9/7, 27, 12, 1, 2, 
2015/9/8, 27, 10, 1, 2, 
2015/9/9, 21, 15, 1, 2, 
2015/9/10, 30, 13, 3, 2, 
2015/9/11, 32, 11, 4, 2, 
2015/9/12, 33, 11, 5, 2, 
2015/9/13, 28, 12, 7, 2, 
2015/9/14, 36, 12, 5, 2, 
2015/9/15, 39, 15, 7, 3, 
2015/9/16, 41, 14, 6, 3, 
2015/9/17, 41, 12, 6, 2, 
2015/9/18, 31, 17, , 2, 
2015/9/19, 23, 11, 1, 2, 
2015/9/20, 26, 15, 4, 2, 
2015/9/21, 31, 12, 3, 2, 
2015/9/22, 28, 12, 4, 2, 
2015/9/23, 32, 15, 8, 3, 
2015/9/24, 39, 10, 3, 2, 
2015/9/25, 23, 7, 1, 2, 
2015/9/26, 23, 12, 1, 2, 
2015/9/27, 35, 13, 3, 2, 
2015/9/28, 28, 12, 3, 2, 
2015/9/29, 31, 11, 5, 2, 
2015/9/30, 26, 12, 3, 2, 
2023/1/2, , 6, 37, , 
2023/1/3, , 8, 71, 3, 
2023/1/4, , 11, 77, 19, 
2023/1/5, , 8, 38, 1, 
2023/1/6, , 3, , , 
2022/10/1, , 6, 3, , 
2022/10/2, , 7, 6, , 
2022/10/3, , 9, 6, , 
2022/10/4, , 3, 12, , 
2022/10/5, , 7, 16, , 
2022/10/6, , 6, 13, , 
2022/10/7, , 6, 9, , 
2022/10/8, , 4, 2, , 
2022/10/9, , 2, 5, , 
2022/10/10, , 7, 12, , 
2022/10/11, , 4, 10, , 
2022/10/12, , 7, 8, , 
2022/10/13, , 5, 25, , 
2022/10/14, , 18, 6, , 
2022/10/15, , 5, 9, , 
2022/10/16, , 13, 26, , 
2022/10/17, , 19, 26, , 
2022/10/18, , 17, 14, , 
2022/10/19, , 4, 5, , 
2022/10/20, , 6, 26, , 
2022/10/21, , 33, 18, , 
2022/10/22, , 23, , , 
2022/10/23, , 2, 9, , 
2022/10/24, , 7, 25, , 
2022/10/25, , 17, 13, , 
2022/10/26, , 25, 31, , 
2022/10/27, , 40, 28, , 
